RelationRecord(items=frozenset({'mineral water'}), support=0.23836821757099053, ordered_statistics=[OrderedStatistic(items_base=frozenset(), items_add=frozenset({'mineral water'}), confidence=0.23836821757099053, lift=1.0)])
RelationRecord(items=frozenset({'burgers', 'almonds'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'almonds'}), items_add=frozenset({'burgers'}), confidence=0.25490196078431376, lift=2.923577382023146)])
RelationRecord(items=frozenset({'chocolate', 'almonds'}), support=0.005999200106652446, ordered_statistics=[OrderedStatistic(items_base=frozenset({'almonds'}), items_add=frozenset({'chocolate'}), confidence=0.29411764705882354, lift=1.7950988369310295)])
RelationRecord(items=frozenset({'almonds', 'eggs'}), support=0.006532462338354886, ordered_statistics=[OrderedStatistic(items_base=frozenset({'almonds'}), items_add=frozenset({'eggs'}), confidence=0.3202614379084967, lift=1.7821076007059597)])
RelationRecord(items=frozenset({'almonds', 'green tea'}), support=0.005065991201173177, ordered_statistics=[OrderedStatistic(items_base=frozenset({'almonds'}), items_add=frozenset({'green tea'}), confidence=0.24836601307189543, lift=1.879912678155689)])
RelationRecord(items=frozenset({'almonds', 'milk'}), support=0.005199306759098787, ordered_statistics=[OrderedStatistic(items_base=frozenset({'almonds'}), items_add=frozenset({'milk'}), confidence=0.25490196078431376, lift=1.9670983619785367)])
RelationRecord(items=frozenset({'mineral water', 'almonds'}), support=0.007598986801759766, ordered_statistics=[OrderedStatistic(items_base=frozenset({'almonds'}), items_add=frozenset({'mineral water'}), confidence=0.37254901960784315, lift=1.5629139799096374)])
RelationRecord(items=frozenset({'almonds', 'spaghetti'}), support=0.005999200106652446, ordered_statistics=[OrderedStatistic(items_base=frozenset({'almonds'}), items_add=frozenset({'spaghetti'}), confidence=0.29411764705882354, lift=1.6892622286280516)])
RelationRecord(items=frozenset({'chocolate', 'avocado'}), support=0.007065724570057326, ordered_statistics=[OrderedStatistic(items_base=frozenset({'avocado'}), items_add=frozenset({'chocolate'}), confidence=0.212, lift=1.293907241659886)])
RelationRecord(items=frozenset({'french fries', 'avocado'}), support=0.007998933475536596, ordered_statistics=[OrderedStatistic(items_base=frozenset({'avocado'}), items_add=frozenset({'french fries'}), confidence=0.24000000000000002, lift=1.4042433697347896)])
RelationRecord(items=frozenset({'avocado', 'milk'}), support=0.007465671243834155, ordered_statistics=[OrderedStatistic(items_base=frozenset({'avocado'}), items_add=frozenset({'milk'}), confidence=0.22399999999999998, lift=1.728625514403292)])
RelationRecord(items=frozenset({'mineral water', 'avocado'}), support=0.011598453539528063, ordered_statistics=[OrderedStatistic(items_base=frozenset({'avocado'}), items_add=frozenset({'mineral water'}), confidence=0.348, lift=1.4599261744966443)])
RelationRecord(items=frozenset({'avocado', 'spaghetti'}), support=0.007998933475536596, ordered_statistics=[OrderedStatistic(items_base=frozenset({'avocado'}), items_add=frozenset({'spaghetti'}), confidence=0.24000000000000002, lift=1.37843797856049)])
RelationRecord(items=frozenset({'black tea', 'eggs'}), support=0.004932675643247567, ordered_statistics=[OrderedStatistic(items_base=frozenset({'black tea'}), items_add=frozenset({'eggs'}), confidence=0.34579439252336447, lift=1.924186749493885)])
RelationRecord(items=frozenset({'mineral water', 'black tea'}), support=0.005332622317024397, ordered_statistics=[OrderedStatistic(items_base=frozenset({'black tea'}), items_add=frozenset({'mineral water'}), confidence=0.37383177570093457, lift=1.5682953856446926)])
RelationRecord(items=frozenset({'brownies', 'eggs'}), support=0.007332355685908546, ordered_statistics=[OrderedStatistic(items_base=frozenset({'brownies'}), items_add=frozenset({'eggs'}), confidence=0.21739130434782608, lift=1.2096826215972132)])
RelationRecord(items=frozenset({'brownies', 'french fries'}), support=0.007865617917610986, ordered_statistics=[OrderedStatistic(items_base=frozenset({'brownies'}), items_add=frozenset({'french fries'}), confidence=0.23320158102766797, lift=1.3644657248740544)])
RelationRecord(items=frozenset({'brownies', 'mineral water'}), support=0.009598720170643914, ordered_statistics=[OrderedStatistic(items_base=frozenset({'brownies'}), items_add=frozenset({'mineral water'}), confidence=0.2845849802371541, lift=1.1938881078069872)])
RelationRecord(items=frozenset({'brownies', 'spaghetti'}), support=0.007332355685908546, ordered_statistics=[OrderedStatistic(items_base=frozenset({'brownies'}), items_add=frozenset({'spaghetti'}), confidence=0.21739130434782608, lift=1.2485851255076903)])
RelationRecord(items=frozenset({'burgers', 'eggs'}), support=0.02879616051193174, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers'}), items_add=frozenset({'eggs'}), confidence=0.33027522935779813, lift=1.8378297443715457)])
RelationRecord(items=frozenset({'french fries', 'burgers'}), support=0.021997067057725635, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers'}), items_add=frozenset({'french fries'}), confidence=0.25229357798165136, lift=1.4761732671141707)])
RelationRecord(items=frozenset({'burgers', 'green tea'}), support=0.0174643380882549, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers'}), items_add=frozenset({'green tea'}), confidence=0.2003058103975535, lift=1.5161391360161947)])
RelationRecord(items=frozenset({'burgers', 'ham'}), support=0.005599253432875617, ordered_statistics=[OrderedStatistic(items_base=frozenset({'ham'}), items_add=frozenset({'burgers'}), confidence=0.21105527638190955, lift=2.420681388594348)])
RelationRecord(items=frozenset({'burgers', 'milk'}), support=0.01786428476203173, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers'}), items_add=frozenset({'milk'}), confidence=0.20489296636085627, lift=1.581175041844427)])
RelationRecord(items=frozenset({'mineral water', 'burgers'}), support=0.024396747100386616, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers'}), items_add=frozenset({'mineral water'}), confidence=0.2798165137614679, lift=1.1738834841861134)])
RelationRecord(items=frozenset({'burgers', 'spaghetti'}), support=0.021463804826023197, ordered_statistics=[OrderedStatistic(items_base=frozenset({'burgers'}), items_add=frozenset({'spaghetti'}), confidence=0.24617737003058102, lift=1.4139176513012162)])
RelationRecord(items=frozenset({'chocolate', 'butter'}), support=0.008265564591387815, ordered_statistics=[OrderedStatistic(items_base=frozenset({'butter'}), items_add=frozenset({'chocolate'}), confidence=0.2743362831858407, lift=1.674366525774606)])
RelationRecord(items=frozenset({'butter', 'eggs'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'butter'}), items_add=frozenset({'eggs'}), confidence=0.20353982300884957, lift=1.1326054988051786)])
RelationRecord(items=frozenset({'french fries', 'butter'}), support=0.0061325156645780565, ordered_statistics=[OrderedStatistic(items_base=frozenset({'butter'}), items_add=frozenset({'french fries'}), confidence=0.20353982300884957, lift=1.1909143622382066)])
